,0
2189,"{'RATON': 0, 'VERMEJO': 1802, 'TRINIDAD': 2198}"
2190,507107531
2191,"{'RATON': 0, 'VERMEJO': 1710, 'TRINIDAD': 2080}"
2192,507107532
2193,"{'RATON': 425, 'VERMEJO': 1750, 'TRINIDAD': 2144}"
2194,507107533
2195,"{'RATON': 0, 'VERMEJO': 1320, 'TRINIDAD': 1690}"
2196,507107534
2197,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2240}"
2198,507107535
2199,"{'RATON': 0, 'VERMEJO': 1784, 'TRINIDAD': 2260}"
2200,507107536
2201,"{'RATON': 1302, 'VERMEJO': 2550, 'TRINIDAD': 2960}"
2202,507107537
2203,"{'RATON': 0, 'VERMEJO': 1367, 'TRINIDAD': 1690}"
2204,507107538
2205,"{'RATON': 0, 'VERMEJO': 1730, 'TRINIDAD': 2080}"
2206,507107539
2207,"{'RATON': 896, 'VERMEJO': 2270, 'TRINIDAD': 2535}"
2208,507107540
2209,"{'RATON': 970, 'VERMEJO': 2350, 'TRINIDAD': 2610}"
2210,507107541
2211,"{'RATON': 918, 'VERMEJO': 2328, 'TRINIDAD': 2590}"
2212,507107542
2213,"{'RATON': 850, 'VERMEJO': 2200, 'TRINIDAD': 2475}"
2214,507107543
2215,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1556}"
2216,507107545
2217,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1572}"
2218,507107546
2219,"{'RATON': 0, 'VERMEJO': 1058, 'TRINIDAD': 1540}"
2220,507107547
2221,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1670}"
2222,507107548
2223,{'RATON': 0}
2224,507107549
2225,"{'RATON': 0, 'VERMEJO': 1684, 'TRINIDAD': 2018}"
2226,507107550
2227,{'RATON': 0}
2228,507107551
2229,"{'RATON': 0, 'VERMEJO': 2202, 'TRINIDAD': 2553}"
2230,507107552
2231,"{'RATON': 0, 'VERMEJO': 2075, 'TRINIDAD': 2391, 'PIERRE': 2499}"
2232,507107553
2233,"{'RATON': 0, 'VERMEJO': 2144, 'TRINIDAD': 2490, 'PIERRE': 2620}"
2234,507107554
2235,"{'RATON': 0, 'VERMEJO': 2161, 'TRINIDAD': 2482, 'PIERRE': 2612}"
2236,507107555
2237,"{'RATON': 0, 'VERMEJO': 1720, 'TRINIDAD': 2090}"
2238,507107556
2239,"{'VERMEJO': 1345, 'TRINIDAD': 1705}"
2240,507107557
2241,"{'RATON': 0, 'VERMEJO': 1415, 'TRINIDAD': 1750, 'PIERRE': 1859}"
2242,507107558
2243,"{'RATON': 0, 'VERMEJO': 1330, 'TRINIDAD': 1657}"
2244,507107559
2245,"{'RATON': 0, 'VERMEJO': 1660, 'TRINIDAD': 1980, 'PIERRE': 2090}"
2246,507107560
2247,"{'RATON': 0, 'VERMEJO': 2072, 'TRINIDAD': 2390, 'PIERRE': 2480}"
2248,507107561
2249,{'RATON': 0}
2250,507107563
2251,"{'RATON': 0, 'VERMEJO': 2002, 'TRINIDAD': 2352, 'PIERRE': 2442}"
2252,507107564
2253,"{'RATON': 0, 'VERMEJO': 1092}"
2254,507107566
2255,"{'RATON': 0, 'VERMEJO': 1260, 'TRINIDAD': 1606, 'PIERRE': 1700, 'FORT': 5030}"
2256,507107567
2257,"{'RATON': 0, 'VERMEJO': 2130, 'TRINIDAD': 2445, 'PIERRE': 2535}"
2258,507107568
2259,"{'RATON': 0, 'VERMEJO': 2495, 'TRINIDAD': 2790, 'PIERRE': 2880}"
2260,507107569
2261,"{'RATON': 730, 'VERMEJO': 1970, 'TRINIDAD': 2200}"
2262,507107570
2263,"{'RATON': 0, 'VERMEJO': 1890, 'TRINIDAD': 2275}"
2264,507107571
2265,"{'RATON': 0, 'VERMEJO': 2076, 'TRINIDAD': 2385}"
2266,507107573
2267,"{'RATON': 0, 'VERMEJO': 1540, 'TRINIDAD': 1915}"
2268,507107574
2269,"{'RATON': 0, 'VERMEJO': 1248, 'TRINIDAD': 1560}"
2270,507107575
2271,"{'RATON': 0, 'VERMEJO': 1310, 'TRINIDAD': 1662}"
2272,507107576
2273,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1554}"
2274,507107577
2275,"{'RATON': 0, 'VERMEJO': 2055, 'TRINIDAD': 2345, 'PIERRE': 2440}"
2276,507107578
2277,"{'RATON': 0, 'VERMEJO': 880, 'TRINIDAD': 1290}"
2278,507107580
2279,"{'RATON': 0, 'VERMEJO': 1210, 'TRINIDAD': 1416}"
2280,507107581
2281,"{'RATON': 0, 'VERMEJO': 1215, 'TRINIDAD': 1512}"
2282,507107582
2283,"{'RATON': 0, 'VERMEJO': 1380, 'TRINIDAD': 1712}"
2284,507107583
2285,"{'RATON': 0, 'VERMEJO': 1835, 'TRINIDAD': 2114}"
2286,507107584
2287,"{'RATON': 0, 'VERMEJO': 1506, 'TRINIDAD': 1790}"
2288,507107587
2289,"{'RATON': 0, 'VERMEJO': 2021, 'TRINIDAD': 2350}"
2290,507107588
2291,"{'RATON': 0, 'VERMEJO': 1882, 'TRINIDAD': 2312}"
2292,507107589
2293,"{'RATON': 0, 'VERMEJO': 2198, 'TRINIDAD': 2498}"
2294,507107590
2295,"{'RATON': 0, 'VERMEJO': 1206, 'TRINIDAD': 1550}"
2296,507107592
2297,"{'RATON': 0, 'VERMEJO': 1430, 'TRINIDAD': 1781}"
2298,507107593
2299,"{'RATON': 0, 'VERMEJO': 1510, 'TRINIDAD': 1902}"
2300,507107594
2301,"{'RATON': 0, 'VERMEJO': 1590, 'TRINIDAD': 1950}"
2302,507107595
2303,"{'RATON': 0, 'VERMEJO': 1668, 'TRINIDAD': 1950}"
2304,507107596
2305,"{'RATON': 0, 'VERMEJO': 1846, 'TRINIDAD': 2080}"
2306,507107597
2307,"{'RATON': 0, 'VERMEJO': 1674, 'TRINIDAD': 2025}"
2308,507107598
2309,"{'RATON': 0, 'VERMEJO': 1550, 'TRINIDAD': 2030}"
2310,507107599
2311,"{'RATON': 646, 'VERMEJO': 2060, 'TRINIDAD': 2420}"
2312,507107600
2313,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1622}"
2314,507107601
2315,"{'RATON': 0, 'VERMEJO': 698, 'TRINIDAD': 1056}"
2316,507107602
2317,"{'RATON': 0, 'VERMEJO': 1032, 'TRINIDAD': 1378}"
2318,507107603
2319,"{'RATON': 0, 'VERMEJO': 1070, 'TRINIDAD': 1420}"
2320,507107604
2321,"{'RATON': 0, 'VERMEJO': 630, 'TRINIDAD': 908}"
2322,507107605
2323,"{'RATON': 0, 'VERMEJO': 746, 'TRINIDAD': 1075}"
2324,507107606
2325,"{'RATON': 0, 'VERMEJO': 1022, 'TRINIDAD': 1200}"
2326,507107607
2327,"{'RATON': 0, 'VERMEJO': 588, 'TRINIDAD': 846}"
2328,507107608
2329,"{'RATON': 0, 'VERMEJO': 630, 'TRINIDAD': 922}"
2330,507107609
2331,"{'RATON': 0, 'VERMEJO': 836, 'TRINIDAD': 1184}"
2332,507107610
2333,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1654}"
2334,507107611
2335,"{'RATON': 0, 'VERMEJO': 1800, 'TRINIDAD': 2150}"
2336,507107612
2337,"{'RATON': 0, 'VERMEJO': 1460, 'TRINIDAD': 1810}"
2338,507107613
2339,"{'RATON': 0, 'VERMEJO': 1414, 'TRINIDAD': 1700}"
2340,507107614
2341,{'RATON': 0}
2342,507107615
2343,"{'RATON': 0, 'VERMEJO': 140, 'TRINIDAD': 494}"
2344,507107616
2345,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 660}"
2346,507107617
2347,"{'RATON': 880, 'VERMEJO': 2440, 'TRINIDAD': 2614}"
2348,507107618
2349,"{'RATON': 870, 'VERMEJO': 2318, 'TRINIDAD': 2660}"
2350,507107619
2351,"{'RATON': 774, 'VERMEJO': 2180, 'TRINIDAD': 2554}"
2352,507107620
2353,"{'RATON': 740, 'VERMEJO': 2170, 'TRINIDAD': 2536}"
2354,507107621
2355,"{'RATON': 842, 'VERMEJO': 2306, 'TRINIDAD': 2700}"
2356,507107622
2357,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 888}"
2358,507107623
2359,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 662}"
2360,507107624
2361,"{'RATON': 0, 'VERMEJO': 850, 'TRINIDAD': 1174}"
2362,507107625
2363,"{'RATON': 0, 'VERMEJO': 910, 'TRINIDAD': 1230}"
2364,507107626
2365,"{'RATON': 0, 'VERMEJO': 1940, 'TRINIDAD': 2298}"
2366,507107627
2367,"{'RATON': 700, 'VERMEJO': 1990, 'TRINIDAD': 2374}"
2368,507107628
2369,"{'RATON': 650, 'VERMEJO': 2035, 'TRINIDAD': 2370}"
2370,507107629
2371,"{'RATON': 1250, 'VERMEJO': 2700, 'TRINIDAD': 3040}"
2372,507107630
2373,"{'RATON': 0, 'VERMEJO': 1292, 'TRINIDAD': 1412}"
2374,507107631
2375,"{'RATON': 0, 'VERMEJO': 1552, 'TRINIDAD': 1875}"
2376,507107633
2377,"{'RATON': 0, 'VERMEJO': 1950, 'TRINIDAD': 2364}"
2378,507107634
2379,"{'RATON': 446, 'VERMEJO': 1946, 'TRINIDAD': 2290}"
2380,507107635
2381,"{'RATON': 500, 'VERMEJO': 1680, 'TRINIDAD': 2040}"
2382,507107636
2383,"{'RATON': 430, 'VERMEJO': 1710, 'TRINIDAD': 2040}"
2384,507107637
2385,"{'RATON': 0, 'VERMEJO': 1930, 'TRINIDAD': 2390}"
2386,507107638
2387,"{'RATON': 0, 'VERMEJO': 2167, 'TRINIDAD': 2447}"
2388,507107639
2389,"{'RATON': 0, 'VERMEJO': 2036, 'TRINIDAD': 2341}"
2390,507107640
2391,"{'RATON': 0, 'VERMEJO': 1215, 'TRINIDAD': 1556}"
2392,507107641
2393,"{'RATON': 820, 'VERMEJO': 2080, 'TRINIDAD': 2352}"
2394,507107643
2395,"{'RATON': 0, 'VERMEJO': 1990, 'TRINIDAD': 2258}"
2396,507107644
2397,"{'RATON': 0, 'VERMEJO': 1320, 'TRINIDAD': 1517}"
2398,507107646
2399,"{'RATON': 0, 'VERMEJO': 1810, 'TRINIDAD': 2155}"
2400,507107647
2401,"{'RATON': 0, 'VERMEJO': 1716, 'TRINIDAD': 2060}"
2402,507107648
2403,"{'RATON': 0, 'VERMEJO': 2130, 'TRINIDAD': 2454}"
2404,507107649
2405,"{'RATON': 0, 'VERMEJO': 450, 'TRINIDAD': 784}"
2406,507107650
2407,"{'RATON': 0, 'VERMEJO': 696, 'TRINIDAD': 1036}"
2408,507107651
2409,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 1040}"
2410,507107652
2411,"{'RATON': 1260, 'VERMEJO': 2660, 'TRINIDAD': 3030}"
2412,507107653
2413,"{'RATON': 710, 'VERMEJO': 1930, 'TRINIDAD': 2340}"
2414,507107654
2415,"{'RATON': 0, 'VERMEJO': 750, 'TRINIDAD': 1030}"
2416,507107655
2417,"{'RATON': 728, 'VERMEJO': 1965, 'TRINIDAD': 2225}"
2418,507107657
2419,"{'RATON': 0, 'VERMEJO': 1710, 'TRINIDAD': 2038}"
2420,507107658
2421,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1924}"
2422,507107659
2423,"{'RATON': 0, 'VERMEJO': 1590, 'TRINIDAD': 1862}"
2424,507107660
2425,"{'RATON': 0, 'VERMEJO': 1588, 'TRINIDAD': 1848}"
2426,507107661
2427,"{'RATON': 0, 'VERMEJO': 1567, 'TRINIDAD': 1822}"
2428,507107662
2429,"{'RATON': 0, 'VERMEJO': 1747, 'TRINIDAD': 1976}"
2430,507107663
2431,"{'RATON': 0, 'VERMEJO': 1879, 'TRINIDAD': 2104}"
2432,507107664
2433,"{'RATON': 0, 'VERMEJO': 1703, 'TRINIDAD': 1972}"
2434,507107665
2435,"{'RATON': 0, 'VERMEJO': 1638, 'TRINIDAD': 1882}"
2436,507107666
2437,"{'RATON': 0, 'VERMEJO': 1699, 'TRINIDAD': 1951}"
2438,507107667
2439,"{'RATON': 0, 'VERMEJO': 1634, 'TRINIDAD': 1884}"
2440,507107668
2441,"{'RATON': 0, 'VERMEJO': 1750, 'TRINIDAD': 1981}"
2442,507107669
2443,"{'RATON': 0, 'VERMEJO': 1842, 'TRINIDAD': 2087}"
2444,507107670
2445,"{'RATON': 0, 'VERMEJO': 1707, 'TRINIDAD': 1944}"
2446,507107671
2447,"{'RATON': 0, 'VERMEJO': 1879, 'TRINIDAD': 2130}"
2448,507107672
2449,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 804}"
2450,507107673
2451,"{'RATON': 1175, 'VERMEJO': 2542, 'TRINIDAD': 2930}"
2452,507107674
2453,"{'RATON': 0, 'VERMEJO': 1200, 'TRINIDAD': 1575}"
2454,507107675
2455,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1535}"
2456,507107676
2457,"{'RATON': 0, 'VERMEJO': 1160, 'TRINIDAD': 1526}"
2458,507107677
2459,"{'RATON': 0, 'VERMEJO': 1110, 'TRINIDAD': 1416}"
2460,507107678
2461,"{'RATON': 0, 'VERMEJO': 1739, 'TRINIDAD': 2146}"
2462,507107679
2463,"{'RATON': 0, 'VERMEJO': 1661, 'TRINIDAD': 2073}"
2464,507107680
2465,"{'RATON': 0, 'VERMEJO': 1634, 'TRINIDAD': 2032}"
2466,507107682
2467,"{'RATON': 1756, 'VERMEJO': 3168, 'TRINIDAD': 3550}"
2468,507107683
2469,"{'RATON': 1900, 'VERMEJO': 3390, 'TRINIDAD': 3704}"
2470,507107684
2471,"{'RATON': 2250, 'VERMEJO': 3400, 'TRINIDAD': 3720}"
2472,507107685
2473,"{'RATON': 1448, 'VERMEJO': 2938}"
2474,507107686
2475,"{'RATON': 1850, 'VERMEJO': 3326, 'TRINIDAD': 3680}"
2476,507107687
2477,"{'RATON': 1900, 'VERMEJO': 3415, 'TRINIDAD': 3720}"
2478,507107689
2479,"{'RATON': 1350, 'VERMEJO': 3320, 'TRINIDAD': 3670}"
2480,507107691
2481,"{'RATON': 1360, 'VERMEJO': 2540, 'TRINIDAD': 3080, 'PIERRE': 3250, 'NIOBRARA': 6040, 'FORT': 6480}"
2482,507107692
2483,"{'RATON': 1496, 'VERMEJO': 2950, 'TRINIDAD': 3270}"
2484,507107693
2485,"{'RATON': 1400, 'VERMEJO': 2750, 'TRINIDAD': 3090}"
2486,507107694
2487,"{'RATON': 1488, 'VERMEJO': 3030, 'TRINIDAD': 3270}"
2488,507107695
2489,{'RATON': 0}
2490,507107696
2491,"{'RATON': 0, 'VERMEJO': 980, 'TRINIDAD': 1395, 'PIERRE': 1530, 'NIOBRARA': 3760, 'FORT': 4510}"
2492,507107697
2493,"{'RATON': 0, 'VERMEJO': 1200, 'TRINIDAD': 1480, 'PIERRE': 1582, 'NIOBRARA': 3850, 'FORT': 4450}"
2494,507107702
2495,"{'PIERRE': 0, 'NIOBRARA': 2050, 'FORT': 2375, 'DAKOTA': 2800}"
2496,507107703
2497,"{'RATON': 0, 'VERMEJO': 100, 'TRINIDAD': 475}"
2498,507107704
2499,{'RATON': 0}
2500,507107706
2501,"{'VERMEJO': 1800, 'TRINIDAD': 2170, 'PIERRE': 2320, 'NIOBRARA': 4800, 'GREENHORN': 5310, 'DAKOTA': 5680}"
2502,507107707
2503,"{'RATON': 0, 'VERMEJO': 2120, 'TRINIDAD': 2478}"
2504,507107708
2505,{'RATON': 640}
2506,507107711
2507,"{'PIERRE': 0, 'NIOBRARA': 900, 'DAKOTA': 1665}"
2508,507107712
2509,"{'RATON': 0, 'VERMEJO': 1000, 'TRINIDAD': 1300}"
2510,507107713
2511,{'RATON': 0}
2512,507107714
2513,"{'RATON': 0, 'VERMEJO': 1695, 'TRINIDAD': 2005}"
2514,507107715
2515,"{'RATON': 0, 'VERMEJO': 1675, 'TRINIDAD': 1914, 'PIERRE': 2070, 'NIOBRARA': 4610, 'FORT': 5055, 'DAKOTA': 5500}"
2516,507107716
2517,{}
2518,507107717
2519,"{'RATON': 1670, 'VERMEJO': 3062, 'TRINIDAD': 3440}"
2520,507107718
2521,"{'RATON': 1180, 'VERMEJO': 2585, 'TRINIDAD': 2900}"
2522,507107719
2523,"{'RATON': 0, 'VERMEJO': 1865, 'TRINIDAD': 2194}"
2524,507107720
2525,"{'RATON': 0, 'VERMEJO': 260, 'TRINIDAD': 385}"
2526,507107721
2527,"{'RATON': 0, 'VERMEJO': 1650, 'TRINIDAD': 2084}"
2528,507107723
2529,"{'RATON': 0, 'VERMEJO': 1550, 'TRINIDAD': 1880}"
2530,507107725
2531,"{'RATON': 717, 'VERMEJO': 1878, 'TRINIDAD': 2285}"
2532,507107726
2533,"{'RATON': 619, 'VERMEJO': 1860, 'TRINIDAD': 2252}"
2534,507107727
2535,"{'RATON': 445, 'VERMEJO': 1792, 'TRINIDAD': 2122}"
2536,507107728
2537,"{'RATON': 0, 'VERMEJO': 1028, 'TRINIDAD': 1325}"
2538,507107729
2539,"{'RATON': 700, 'VERMEJO': 2190, 'TRINIDAD': 2540}"
2540,507107730
2541,"{'RATON': 754, 'VERMEJO': 2206, 'TRINIDAD': 2580}"
2542,507107731
2543,"{'RATON': 0, 'VERMEJO': 1387, 'TRINIDAD': 1666}"
2544,507107732
2545,"{'RATON': 0, 'VERMEJO': 1567, 'TRINIDAD': 1779}"
2546,507107733
2547,"{'RATON': 0, 'VERMEJO': 1532, 'TRINIDAD': 1773}"
2548,507107734
2549,"{'RATON': 0, 'VERMEJO': 1770, 'TRINIDAD': 2014}"
2550,507107735
2551,"{'RATON': 0, 'VERMEJO': 1480, 'TRINIDAD': 1722}"
2552,507107736
2553,"{'RATON': 0, 'VERMEJO': 1713, 'TRINIDAD': 1952}"
2554,507107737
2555,"{'RATON': 0, 'VERMEJO': 1498, 'TRINIDAD': 1780}"
2556,507107738
2557,"{'RATON': 0, 'VERMEJO': 1569, 'TRINIDAD': 1855}"
2558,507107739
2559,"{'RATON': 0, 'VERMEJO': 1580, 'TRINIDAD': 1844}"
2560,507107740
2561,"{'RATON': 0, 'VERMEJO': 1004, 'TRINIDAD': 1178}"
2562,507107741
2563,"{'VERMEJO': 0, 'TRINIDAD': 475}"
2564,507107742
2565,"{'RATON': 0, 'VERMEJO': 1264, 'TRINIDAD': 1594}"
2566,507107743
2567,"{'RATON': 0, 'VERMEJO': 1460, 'TRINIDAD': 1770}"
2568,507107744
2569,"{'RATON': 1630, 'VERMEJO': 2870, 'TRINIDAD': 3240}"
2570,507107745
2571,"{'RATON': 0, 'VERMEJO': 1700, 'TRINIDAD': 2078}"
2572,507107746
2573,"{'RATON': 0, 'VERMEJO': 1445, 'TRINIDAD': 1785}"
2574,507107747
2575,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1915}"
2576,507107748
2577,"{'RATON': 0, 'VERMEJO': 1753, 'TRINIDAD': 1993}"
2578,507107749
2579,"{'RATON': 0, 'VERMEJO': 1490, 'TRINIDAD': 1712}"
2580,507107750
2581,"{'RATON': 0, 'VERMEJO': 1610, 'TRINIDAD': 1840}"
2582,507107751
2583,"{'RATON': 0, 'VERMEJO': 1140, 'TRINIDAD': 1300, 'PIERRE': 1450, 'NIOBRARA': 3570}"
2584,507107752
2585,"{'RATON': 0, 'VERMEJO': 1550, 'TRINIDAD': 1850}"
2586,507107753
2587,"{'RATON': 0, 'VERMEJO': 1394, 'TRINIDAD': 1758}"
2588,507107754
2589,"{'RATON': 0, 'VERMEJO': 1494, 'TRINIDAD': 1826}"
2590,507107756
2591,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 787, 'PIERRE': 956, 'NIOBRARA': 2960}"
2592,507107757
2593,"{'RATON': 0, 'VERMEJO': 1815, 'TRINIDAD': 2170}"
2594,507107758
2595,"{'RATON': 0, 'VERMEJO': 1423}"
2596,507107759
2597,"{'RATON': 0, 'VERMEJO': 1210, 'TRINIDAD': 1582}"
2598,507107760
2599,{'RATON': 0}
2600,507107761
2601,"{'RATON': 0, 'VERMEJO': 1570, 'TRINIDAD': 1885}"
2602,507107762
2603,"{'RATON': 0, 'VERMEJO': 1630, 'TRINIDAD': 1850}"
2604,507107763
2605,{'RATON': 0}
2606,507107764
2607,"{'RATON': 0, 'VERMEJO': 270, 'TRINIDAD': 605}"
2608,507107765
2609,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 585}"
2610,507107766
2611,"{'RATON': 1500, 'VERMEJO': 2975, 'TRINIDAD': 3265}"
2612,507107767
2613,"{'RATON': 1975, 'VERMEJO': 3065, 'TRINIDAD': 3440}"
2614,507107768
2615,"{'RATON': 1870, 'VERMEJO': 3010, 'TRINIDAD': 3350}"
2616,507107769
2617,"{'RATON': 0, 'VERMEJO': 1372, 'TRINIDAD': 1544}"
2618,507107770
2619,"{'RATON': 0, 'VERMEJO': 784, 'TRINIDAD': 1115}"
2620,507107771
2621,"{'RATON': 0, 'VERMEJO': 1775}"
2622,507107772
2623,"{'RATON': 0, 'VERMEJO': 1606, 'TRINIDAD': 1956}"
2624,507107773
2625,"{'RATON': 0, 'VERMEJO': 2058, 'TRINIDAD': 2354}"
2626,507107774
2627,"{'RATON': 0, 'VERMEJO': 1859, 'TRINIDAD': 2310}"
2628,507107775
2629,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2316}"
2630,507107776
2631,"{'RATON': 0, 'VERMEJO': 2366, 'TRINIDAD': 2662}"
2632,507107777
2633,"{'RATON': 0, 'VERMEJO': 2417, 'TRINIDAD': 2702}"
2634,507107779
2635,"{'RATON': 0, 'VERMEJO': 1284, 'TRINIDAD': 1708}"
2636,507107780
2637,"{'RATON': 0, 'VERMEJO': 1916, 'TRINIDAD': 2270}"
2638,507107781
2639,"{'RATON': 0, 'VERMEJO': 1920, 'TRINIDAD': 2260}"
2640,507107783
2641,"{'RATON': 0, 'VERMEJO': 1882, 'TRINIDAD': 2280}"
2642,507107784
2643,"{'RATON': 0, 'VERMEJO': 1465, 'TRINIDAD': 1835}"
2644,507107785
2645,"{'RATON': 0, 'VERMEJO': 2000, 'TRINIDAD': 2298}"
2646,507107786
2647,"{'RATON': 0, 'VERMEJO': 1320, 'TRINIDAD': 1670}"
2648,507107787
2649,"{'RATON': 0, 'VERMEJO': 1222, 'TRINIDAD': 1575}"
2650,507107789
2651,"{'RATON': 0, 'VERMEJO': 1736, 'TRINIDAD': 1946}"
2652,507107791
2653,"{'RATON': 1582, 'VERMEJO': 2978, 'TRINIDAD': 3364}"
2654,507107792
2655,"{'RATON': 0, 'VERMEJO': 1518, 'TRINIDAD': 1666}"
2656,507107793
2657,"{'RATON': 0, 'VERMEJO': 1474, 'TRINIDAD': 1716}"
2658,507107794
2659,"{'RATON': 0, 'VERMEJO': 1525, 'TRINIDAD': 1784}"
2660,507107795
2661,"{'RATON': 0, 'VERMEJO': 1382, 'TRINIDAD': 1623}"
2662,507107796
2663,"{'RATON': 0, 'VERMEJO': 1396, 'TRINIDAD': 1618}"
2664,507107797
2665,"{'RATON': 0, 'VERMEJO': 1376, 'TRINIDAD': 1634}"
2666,507107798
2667,"{'RATON': 0, 'VERMEJO': 1459, 'TRINIDAD': 1736}"
2668,507107799
2669,"{'RATON': 0, 'VERMEJO': 470, 'TRINIDAD': 850}"
2670,507107800
2671,"{'RATON': 0, 'VERMEJO': 1192, 'TRINIDAD': 1480}"
2672,507107802
2673,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1608}"
2674,507107803
2675,"{'RATON': 0, 'VERMEJO': 1320, 'TRINIDAD': 1665}"
2676,507107804
2677,"{'RATON': 0, 'VERMEJO': 1572, 'TRINIDAD': 1970}"
2678,507107805
2679,{}
2680,507107806
2681,{'RATON': 0}
2682,507107807
2683,"{'RATON': 0, 'VERMEJO': 1090}"
2684,507107808
2685,{'RATON': 0}
2686,507107809
2687,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1640}"
2688,507107811
2689,"{'RATON': 0, 'VERMEJO': 2082, 'TRINIDAD': 2376}"
2690,507107812
2691,"{'RATON': 0, 'VERMEJO': 1915, 'TRINIDAD': 2221}"
2692,507107813
2693,"{'RATON': 0, 'VERMEJO': 1844, 'TRINIDAD': 2150}"
2694,507107815
2695,"{'RATON': 0, 'VERMEJO': 1947, 'TRINIDAD': 2253}"
2696,507107817
2697,"{'RATON': 0, 'VERMEJO': 1941, 'TRINIDAD': 2248}"
2698,507107818
2699,"{'RATON': 0, 'VERMEJO': 2138, 'TRINIDAD': 2440}"
2700,507107820
2701,"{'RATON': 0, 'VERMEJO': 270, 'TRINIDAD': 2577}"
2702,507107821
2703,"{'RATON': 0, 'VERMEJO': 1944, 'TRINIDAD': 2284}"
2704,507107822
2705,{'RATON': 0}
2706,507107823
2707,"{'RATON': 0, 'VERMEJO': 1620, 'TRINIDAD': 1972}"
2708,507107824
2709,"{'RATON': 0, 'VERMEJO': 1884, 'TRINIDAD': 2272}"
2710,507107825
2711,"{'RATON': 0, 'VERMEJO': 1824, 'TRINIDAD': 2220}"
2712,507107826
2713,{'RATON': 0}
2714,507107827
2715,"{'RATON': 0, 'VERMEJO': 1768, 'TRINIDAD': 1952}"
2716,507107828
2717,{'RATON': 0}
2718,507107829
2719,"{'RATON': 0, 'VERMEJO': 694, 'TRINIDAD': 1028}"
2720,507107830
2721,"{'RATON': 0, 'VERMEJO': 1390, 'TRINIDAD': 1810}"
2722,507107831
2723,{'RATON': 0}
2724,507107833
2725,"{'RATON': 0, 'VERMEJO': 1650, 'TRINIDAD': 2030}"
2726,507107834
2727,"{'RATON': 0, 'VERMEJO': 1935, 'TRINIDAD': 2310}"
2728,507107835
2729,"{'RATON': 0, 'VERMEJO': 1662, 'TRINIDAD': 1824}"
2730,507107836
2731,"{'RATON': 0, 'VERMEJO': 1510, 'TRINIDAD': 1900}"
2732,507107837
2733,"{'RATON': 0, 'VERMEJO': 1800, 'TRINIDAD': 2230}"
2734,507107838
2735,"{'RATON': 0, 'VERMEJO': 920, 'TRINIDAD': 1276}"
2736,507107839
2737,"{'RATON': 0, 'VERMEJO': 1020, 'TRINIDAD': 1358}"
2738,507107840
2739,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2308}"
2740,507107841
2741,"{'RATON': 0, 'VERMEJO': 1000, 'TRINIDAD': 1334}"
2742,507107842
2743,"{'RATON': 0, 'VERMEJO': 1725, 'TRINIDAD': 2043}"
2744,507107843
2745,"{'RATON': 0, 'VERMEJO': 898, 'TRINIDAD': 1237}"
2746,507107844
2747,"{'RATON': 0, 'VERMEJO': 1050, 'TRINIDAD': 1356}"
2748,507107845
2749,"{'RATON': 0, 'VERMEJO': 1850, 'TRINIDAD': 2250}"
2750,507107846
2751,"{'RATON': 0, 'VERMEJO': 1545, 'TRINIDAD': 1925}"
2752,507107847
2753,"{'RATON': 0, 'VERMEJO': 1650, 'TRINIDAD': 1980}"
2754,507107848
2755,"{'RATON': 1550, 'VERMEJO': 3100}"
2756,507107849
2757,"{'RATON': 0, 'VERMEJO': 1910, 'TRINIDAD': 2304}"
2758,507107850
2759,"{'RATON': 1001, 'VERMEJO': 2158, 'TRINIDAD': 2550}"
2760,507107851
2761,"{'RATON': 952, 'VERMEJO': 2018, 'TRINIDAD': 2422}"
2762,507107853
2763,"{'RATON': 0, 'VERMEJO': 1920, 'TRINIDAD': 2355}"
2764,507107854
2765,"{'RATON': 0, 'VERMEJO': 1316, 'TRINIDAD': 1600}"
2766,507107855
2767,"{'RATON': 0, 'VERMEJO': 1610, 'TRINIDAD': 1978}"
2768,507107856
2769,"{'RATON': 0, 'VERMEJO': 770, 'TRINIDAD': 1125}"
